id,email,name,join_date
U001,[email],User 1,2024-02-27
U002,[email],User 2,2024-01-13
U003,[email],User 3,2024-05-20
U004,[email],User 4,2024-05-05
U005,[email],User 5,2024-04-24
U006,[email],User 6,2024-03-12
U007,[email],User 7,2024-02-22
U008,[email],User 8,2024-10-06
U009,[email],User 9,2024-02-14
U010,[email],User 10,2024-08-04
U011,[email],User 11,2024-01-17
U012,[email],User 12,2024-01-16
U013,[email],User 13,2024-02-17
U014,[email],User 14,2024-04-21
U015,[email],User 15,2024-04-29
U016,[email],User 16,2024-09-15
U017,[email],User 17,2024-01-14
U018,[email],User 18,2024-10-14
U019,[email],User 19,2024-04-11
U020,[email],User 20,2024-10-06
U021,[email],User 21,2024-08-02
U022,[email],User 22,2024-04-22
U023,[email],User 23,2024-08-17
U024,[email],User 24,2024-05-22
U025,[email],User 25,2024-01-04
U026,[email],User 26,2024-03-22
U027,[email],User 27,2024-08-04
U028,[email],User 28,2024-06-23
U029,[email],User 29,2024-05-22
U030,[email],User 30,2024-03-20
